TestCaseID,Title,productId,auth_mode,name,description,price,category_id,brand_id,product_image_id,is_location_offer,is_rental,Expected_Status,Expected_Message,Raw_Body
TC031,SQL injection attempt in description,DYNAMIC,,Product Name,"'; DROP TABLE products; --",19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,422,validation error,
TC032,Unicode characters in name,DYNAMIC,,测试产品名称,Product description with unicode,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,200,success,
TC033,Unicode characters in description,DYNAMIC,,Product Name,产品描述包含中文字符,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,200,success,
TC034,String values for numeric fields,DYNAMIC,,Product Name,Product description,19.99,abc,def,ghi,0,0,422,The category_id must be an integer,
TC035,Float values for boolean fields,DYNAMIC,,Product Name,Product description,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0.5,1.5,422,The is_location_offer field must be 0 or 1,
TC036,No authentication token,DYNAMIC,none,Product Name,Product description,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,401,unauthorized,
TC037,Invalid authentication token,DYNAMIC,invalid,Product Name,Product description,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,401,token validation failed,
TC038,Expired authentication token,DYNAMIC,expired,Product Name,Product description,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,401,token expired,
TC039,Update another user's product,PROD_OTHER,,Product Name,Product description,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,403,forbidden,
TC040,Malformed Bearer token,DYNAMIC,malformed,Product Name,Product description,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,401,malformed token,
TC041,Missing Authorization header,DYNAMIC,missing,Product Name,Product description,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,401,missing authentication,
TC042,Non-existent product ID,NONEXISTENT,,Product Name,Product description,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,404,product not found,
TC043,Invalid product ID format,INVALID_FORMAT,,Product Name,Product description,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,400,invalid product ID format,
TC044,Empty request body,DYNAMIC,,Product Name,Product description,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,400,empty request body,EMPTY
TC045,Malformed JSON,DYNAMIC,,Product Name,Product description,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,400,JSON parsing error,MALFORMED_OPEN
TC046,Missing required name field,DYNAMIC,,Product Name,Product description,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,422,The name field is required,MISSING_NAME
TC047,Missing required description field,DYNAMIC,,Product Name,Product description,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,422,The description field is required,MISSING_DESCRIPTION
TC048,Null values in required fields,DYNAMIC,,Product Name,Product description,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,422,validation error,NULL_VALUES
TC049,Extra unexpected fields,DYNAMIC,,Product Name,Product description,19.99,DYNAMIC,DYNAMIC,DYNAMIC,0,0,200,success,EXTRA_FIELDS
TC050,Update product status fields,DYNAMIC,,Product Name,Product description,19.99,DYNAMIC,DYNAMIC,DYNAMIC,1,1,200,success,
